Time,Date,EMG Value (V),Filtered Value (V)
00:10:04,05-Aug-2021,0.5815,0.594
00:10:04,05-Aug-2021,0.5815,0.594
00:10:04,05-Aug-2021,0.5865,0.594
00:10:04,05-Aug-2021,0.5865,0.594
00:10:04,05-Aug-2021,0.5865,0.594
00:10:04,05-Aug-2021,0.5915,0.594
00:10:04,05-Aug-2021,0.5915,0.594
00:10:04,05-Aug-2021,0.5915,0.594
00:10:04,05-Aug-2021,0.601,0.594
00:10:04,05-Aug-2021,0.601,0.594
00:10:04,05-Aug-2021,0.601,0.595
00:10:04,05-Aug-2021,0.606,0.595
00:10:04,05-Aug-2021,0.606,0.595
00:10:04,05-Aug-2021,0.606,0.595
00:10:04,05-Aug-2021,0.611,0.595
00:10:04,05-Aug-2021,0.611,0.595
00:10:04,05-Aug-2021,0.611,0.595
00:10:04,05-Aug-2021,0.616,0.595
00:10:04,05-Aug-2021,0.616,0.595
00:10:04,05-Aug-2021,0.611,0.595
00:10:04,05-Aug-2021,0.611,0.595
00:10:04,05-Aug-2021,0.611,0.595
00:10:04,05-Aug-2021,0.616,0.595
00:10:04,05-Aug-2021,0.616,0.595
00:10:04,05-Aug-2021,0.616,0.595
00:10:04,05-Aug-2021,0.616,0.595
00:10:04,05-Aug-2021,0.616,0.595
00:10:04,05-Aug-2021,0.616,0.595
00:10:04,05-Aug-2021,0.6205,0.595
00:10:04,05-Aug-2021,0.6205,0.595
00:10:04,05-Aug-2021,0.6205,0.595
00:10:04,05-Aug-2021,0.6205,0.595
00:10:04,05-Aug-2021,0.6205,0.595
00:10:04,05-Aug-2021,0.6205,0.594
00:10:04,05-Aug-2021,0.5815,0.594
00:10:04,05-Aug-2021,0.5815,0.594
00:10:04,05-Aug-2021,0.5815,0.594
00:10:04,05-Aug-2021,0.567,0.594
00:10:04,05-Aug-2021,0.567,0.594
00:10:04,05-Aug-2021,0.567,0.594
00:10:04,05-Aug-2021,0.562,0.594
00:10:04,05-Aug-2021,0.562,0.594
00:10:04,05-Aug-2021,0.567,0.594
00:10:04,05-Aug-2021,0.567,0.594
00:10:04,05-Aug-2021,0.567,0.593
00:10:04,05-Aug-2021,0.5720000000000001,0.593
00:10:04,05-Aug-2021,0.5720000000000001,0.593
00:10:04,05-Aug-2021,0.5720000000000001,0.593
00:10:04,05-Aug-2021,0.5815,0.593
00:10:04,05-Aug-2021,0.5815,0.593
00:10:04,05-Aug-2021,0.5815,0.593
00:10:04,05-Aug-2021,0.5815,0.593
00:10:04,05-Aug-2021,0.5815,0.593
00:10:04,05-Aug-2021,0.5815,0.593
00:10:04,05-Aug-2021,0.5815,0.592
00:10:04,05-Aug-2021,0.5815,0.592
00:10:04,05-Aug-2021,0.5815,0.592
00:10:04,05-Aug-2021,0.5815,0.592
00:10:04,05-Aug-2021,0.5815,0.592
00:10:04,05-Aug-2021,0.5865,0.592
00:10:04,05-Aug-2021,0.5865,0.592
00:10:04,05-Aug-2021,0.5865,0.592
00:10:04,05-Aug-2021,0.5865,0.592
00:10:04,05-Aug-2021,0.5865,0.592
00:10:04,05-Aug-2021,0.5865,0.592
00:10:04,05-Aug-2021,0.601,0.592
00:10:04,05-Aug-2021,0.601,0.591
00:10:04,05-Aug-2021,0.601,0.591
00:10:04,05-Aug-2021,0.601,0.591
00:10:04,05-Aug-2021,0.601,0.591
00:10:04,05-Aug-2021,0.601,0.591
00:10:04,05-Aug-2021,0.606,0.591
00:10:04,05-Aug-2021,0.606,0.591
00:10:04,05-Aug-2021,0.611,0.591
00:10:04,05-Aug-2021,0.611,0.591
00:10:04,05-Aug-2021,0.611,0.591
00:10:04,05-Aug-2021,0.616,0.591
00:10:04,05-Aug-2021,0.616,0.591
00:10:04,05-Aug-2021,0.616,0.591
00:10:04,05-Aug-2021,0.616,0.591
00:10:04,05-Aug-2021,0.616,0.591
00:10:04,05-Aug-2021,0.616,0.591
00:10:04,05-Aug-2021,0.616,0.591
00:10:04,05-Aug-2021,0.616,0.591
00:10:04,05-Aug-2021,0.6205,0.591
00:10:04,05-Aug-2021,0.6205,0.591
00:10:04,05-Aug-2021,0.6205,0.591
00:10:04,05-Aug-2021,0.616,0.59
00:10:04,05-Aug-2021,0.616,0.59
00:10:04,05-Aug-2021,0.5765,0.59
00:10:04,05-Aug-2021,0.5765,0.59
00:10:04,05-Aug-2021,0.5765,0.591
00:10:04,05-Aug-2021,0.567,0.591
00:10:04,05-Aug-2021,0.567,0.591
00:10:04,05-Aug-2021,0.567,0.591
00:10:04,05-Aug-2021,0.5569999999999999,0.591
00:10:04,05-Aug-2021,0.5569999999999999,0.591
00:10:04,05-Aug-2021,0.5569999999999999,0.591
00:10:04,05-Aug-2021,0.567,0.591
00:10:04,05-Aug-2021,0.567,0.591
00:10:04,05-Aug-2021,0.567,0.591
00:10:04,05-Aug-2021,0.5720000000000001,0.591
00:10:04,05-Aug-2021,0.5720000000000001,0.591
00:10:04,05-Aug-2021,0.5815,0.591
00:10:04,05-Aug-2021,0.5815,0.591
00:10:04,05-Aug-2021,0.5815,0.591
00:10:04,05-Aug-2021,0.5815,0.591
00:10:04,05-Aug-2021,0.5815,0.591
00:10:04,05-Aug-2021,0.5815,0.592
00:10:04,05-Aug-2021,0.5765,0.592
00:10:04,05-Aug-2021,0.5765,0.592
00:10:04,05-Aug-2021,0.5765,0.592
00:10:04,05-Aug-2021,0.5815,0.592
00:10:04,05-Aug-2021,0.5815,0.592
00:10:04,05-Aug-2021,0.5815,0.592
00:10:04,05-Aug-2021,0.5865,0.592
00:10:04,05-Aug-2021,0.5865,0.592
00:10:04,05-Aug-2021,0.5865,0.593
00:10:04,05-Aug-2021,0.5915,0.593
00:10:04,05-Aug-2021,0.5915,0.593
00:10:04,05-Aug-2021,0.5915,0.593
00:10:04,05-Aug-2021,0.5915,0.593
00:10:04,05-Aug-2021,0.5915,0.593
00:10:04,05-Aug-2021,0.5915,0.593
00:10:04,05-Aug-2021,0.606,0.593
00:10:04,05-Aug-2021,0.606,0.593
00:10:04,05-Aug-2021,0.606,0.593
00:10:04,05-Aug-2021,0.606,0.594
00:10:04,05-Aug-2021,0.606,0.594
00:10:04,05-Aug-2021,0.606,0.594
00:10:04,05-Aug-2021,0.611,0.594
00:10:04,05-Aug-2021,0.611,0.594
00:10:04,05-Aug-2021,0.616,0.594
00:10:04,05-Aug-2021,0.616,0.594
00:10:04,05-Aug-2021,0.616,0.594
00:10:04,05-Aug-2021,0.616,0.594
00:10:04,05-Aug-2021,0.616,0.594
00:10:04,05-Aug-2021,0.616,0.594
00:10:04,05-Aug-2021,0.616,0.594
00:10:04,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.6205,0.594
00:10:05,05-Aug-2021,0.6205,0.594
00:10:05,05-Aug-2021,0.6205,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.606,0.594
00:10:05,05-Aug-2021,0.606,0.594
00:10:05,05-Aug-2021,0.606,0.594
00:10:05,05-Aug-2021,0.562,0.593
00:10:05,05-Aug-2021,0.562,0.593
00:10:05,05-Aug-2021,0.562,0.593
00:10:05,05-Aug-2021,0.5569999999999999,0.593
00:10:05,05-Aug-2021,0.5569999999999999,0.593
00:10:05,05-Aug-2021,0.5569999999999999,0.593
00:10:05,05-Aug-2021,0.5720000000000001,0.593
00:10:05,05-Aug-2021,0.5720000000000001,0.593
00:10:05,05-Aug-2021,0.5720000000000001,0.593
00:10:05,05-Aug-2021,0.5765,0.593
00:10:05,05-Aug-2021,0.5765,0.593
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5765,0.593
00:10:05,05-Aug-2021,0.5765,0.593
00:10:05,05-Aug-2021,0.5765,0.593
00:10:05,05-Aug-2021,0.5765,0.593
00:10:05,05-Aug-2021,0.5765,0.593
00:10:05,05-Aug-2021,0.5765,0.593
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5915,0.593
00:10:05,05-Aug-2021,0.5915,0.593
00:10:05,05-Aug-2021,0.5915,0.593
00:10:05,05-Aug-2021,0.5915,0.593
00:10:05,05-Aug-2021,0.5915,0.593
00:10:05,05-Aug-2021,0.5915,0.593
00:10:05,05-Aug-2021,0.606,0.593
00:10:05,05-Aug-2021,0.606,0.593
00:10:05,05-Aug-2021,0.606,0.593
00:10:05,05-Aug-2021,0.606,0.593
00:10:05,05-Aug-2021,0.606,0.593
00:10:05,05-Aug-2021,0.606,0.593
00:10:05,05-Aug-2021,0.606,0.593
00:10:05,05-Aug-2021,0.611,0.593
00:10:05,05-Aug-2021,0.611,0.593
00:10:05,05-Aug-2021,0.611,0.593
00:10:05,05-Aug-2021,0.616,0.593
00:10:05,05-Aug-2021,0.616,0.593
00:10:05,05-Aug-2021,0.616,0.593
00:10:05,05-Aug-2021,0.616,0.593
00:10:05,05-Aug-2021,0.616,0.593
00:10:05,05-Aug-2021,0.616,0.593
00:10:05,05-Aug-2021,0.616,0.593
00:10:05,05-Aug-2021,0.616,0.593
00:10:05,05-Aug-2021,0.616,0.593
00:10:05,05-Aug-2021,0.6205,0.593
00:10:05,05-Aug-2021,0.6205,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.606,0.594
00:10:05,05-Aug-2021,0.606,0.594
00:10:05,05-Aug-2021,0.606,0.594
00:10:05,05-Aug-2021,0.562,0.594
00:10:05,05-Aug-2021,0.562,0.594
00:10:05,05-Aug-2021,0.562,0.594
00:10:05,05-Aug-2021,0.5569999999999999,0.594
00:10:05,05-Aug-2021,0.5569999999999999,0.594
00:10:05,05-Aug-2021,0.5569999999999999,0.594
00:10:05,05-Aug-2021,0.567,0.594
00:10:05,05-Aug-2021,0.567,0.594
00:10:05,05-Aug-2021,0.5720000000000001,0.594
00:10:05,05-Aug-2021,0.5720000000000001,0.594
00:10:05,05-Aug-2021,0.5720000000000001,0.594
00:10:05,05-Aug-2021,0.5815,0.594
00:10:05,05-Aug-2021,0.5815,0.594
00:10:05,05-Aug-2021,0.5815,0.594
00:10:05,05-Aug-2021,0.5815,0.594
00:10:05,05-Aug-2021,0.5815,0.594
00:10:05,05-Aug-2021,0.5765,0.594
00:10:05,05-Aug-2021,0.5765,0.594
00:10:05,05-Aug-2021,0.5765,0.594
00:10:05,05-Aug-2021,0.5815,0.594
00:10:05,05-Aug-2021,0.5815,0.594
00:10:05,05-Aug-2021,0.5815,0.594
00:10:05,05-Aug-2021,0.5815,0.594
00:10:05,05-Aug-2021,0.5815,0.594
00:10:05,05-Aug-2021,0.5915,0.594
00:10:05,05-Aug-2021,0.5915,0.594
00:10:05,05-Aug-2021,0.5915,0.594
00:10:05,05-Aug-2021,0.5915,0.594
00:10:05,05-Aug-2021,0.5915,0.594
00:10:05,05-Aug-2021,0.5915,0.594
00:10:05,05-Aug-2021,0.606,0.594
00:10:05,05-Aug-2021,0.606,0.594
00:10:05,05-Aug-2021,0.606,0.594
00:10:05,05-Aug-2021,0.606,0.594
00:10:05,05-Aug-2021,0.606,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.6205,0.594
00:10:05,05-Aug-2021,0.6205,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.594
00:10:05,05-Aug-2021,0.616,0.593
00:10:05,05-Aug-2021,0.606,0.593
00:10:05,05-Aug-2021,0.606,0.593
00:10:05,05-Aug-2021,0.606,0.593
00:10:05,05-Aug-2021,0.606,0.593
00:10:05,05-Aug-2021,0.562,0.593
00:10:05,05-Aug-2021,0.562,0.593
00:10:05,05-Aug-2021,0.5569999999999999,0.593
00:10:05,05-Aug-2021,0.5569999999999999,0.593
00:10:05,05-Aug-2021,0.5569999999999999,0.593
00:10:05,05-Aug-2021,0.5569999999999999,0.593
00:10:05,05-Aug-2021,0.567,0.593
00:10:05,05-Aug-2021,0.567,0.593
00:10:05,05-Aug-2021,0.567,0.593
00:10:05,05-Aug-2021,0.5765,0.593
00:10:05,05-Aug-2021,0.5765,0.593
00:10:05,05-Aug-2021,0.5765,0.592
00:10:05,05-Aug-2021,0.5815,0.592
00:10:05,05-Aug-2021,0.5815,0.592
00:10:05,05-Aug-2021,0.5815,0.592
00:10:05,05-Aug-2021,0.5815,0.592
00:10:05,05-Aug-2021,0.5815,0.592
00:10:05,05-Aug-2021,0.5815,0.592
00:10:05,05-Aug-2021,0.5815,0.592
00:10:05,05-Aug-2021,0.5815,0.592
00:10:05,05-Aug-2021,0.5815,0.592
00:10:05,05-Aug-2021,0.5815,0.592
00:10:05,05-Aug-2021,0.5815,0.592
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5815,0.593
00:10:05,05-Aug-2021,0.5915,0.593
00:10:06,05-Aug-2021,0.5915,0.593
00:10:06,05-Aug-2021,0.5915,0.593
00:10:06,05-Aug-2021,0.5915,0.593
00:10:06,05-Aug-2021,0.5915,0.593
00:10:06,05-Aug-2021,0.5915,0.593
00:10:06,05-Aug-2021,0.5915,0.593
00:10:06,05-Aug-2021,0.606,0.593
00:10:06,05-Aug-2021,0.606,0.593
00:10:06,05-Aug-2021,0.611,0.593
00:10:06,05-Aug-2021,0.611,0.593
00:10:06,05-Aug-2021,0.611,0.593
00:10:06,05-Aug-2021,0.611,0.593
00:10:06,05-Aug-2021,0.611,0.593
00:10:06,05-Aug-2021,0.611,0.593
00:10:06,05-Aug-2021,0.611,0.593
00:10:06,05-Aug-2021,0.616,0.593
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.606,0.594
00:10:06,05-Aug-2021,0.606,0.594
00:10:06,05-Aug-2021,0.562,0.594
00:10:06,05-Aug-2021,0.562,0.594
00:10:06,05-Aug-2021,0.562,0.594
00:10:06,05-Aug-2021,0.5569999999999999,0.594
00:10:06,05-Aug-2021,0.5569999999999999,0.594
00:10:06,05-Aug-2021,0.5569999999999999,0.594
00:10:06,05-Aug-2021,0.5720000000000001,0.594
00:10:06,05-Aug-2021,0.5720000000000001,0.594
00:10:06,05-Aug-2021,0.5720000000000001,0.594
00:10:06,05-Aug-2021,0.5765,0.594
00:10:06,05-Aug-2021,0.5765,0.594
00:10:06,05-Aug-2021,0.5765,0.594
00:10:06,05-Aug-2021,0.5765,0.594
00:10:06,05-Aug-2021,0.5765,0.594
00:10:06,05-Aug-2021,0.5765,0.594
00:10:06,05-Aug-2021,0.5815,0.594
00:10:06,05-Aug-2021,0.5815,0.594
00:10:06,05-Aug-2021,0.5815,0.594
00:10:06,05-Aug-2021,0.5815,0.594
00:10:06,05-Aug-2021,0.5815,0.594
00:10:06,05-Aug-2021,0.5815,0.594
00:10:06,05-Aug-2021,0.5815,0.594
00:10:06,05-Aug-2021,0.5815,0.594
00:10:06,05-Aug-2021,0.5815,0.594
00:10:06,05-Aug-2021,0.5815,0.594
00:10:06,05-Aug-2021,0.5915,0.594
00:10:06,05-Aug-2021,0.5915,0.594
00:10:06,05-Aug-2021,0.5915,0.594
00:10:06,05-Aug-2021,0.5915,0.594
00:10:06,05-Aug-2021,0.5965,0.594
00:10:06,05-Aug-2021,0.5965,0.594
00:10:06,05-Aug-2021,0.606,0.594
00:10:06,05-Aug-2021,0.606,0.594
00:10:06,05-Aug-2021,0.606,0.594
00:10:06,05-Aug-2021,0.611,0.594
00:10:06,05-Aug-2021,0.611,0.594
00:10:06,05-Aug-2021,0.611,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.606,0.593
00:10:06,05-Aug-2021,0.606,0.593
00:10:06,05-Aug-2021,0.606,0.593
00:10:06,05-Aug-2021,0.562,0.593
00:10:06,05-Aug-2021,0.562,0.593
00:10:06,05-Aug-2021,0.562,0.593
00:10:06,05-Aug-2021,0.5569999999999999,0.593
00:10:06,05-Aug-2021,0.5569999999999999,0.593
00:10:06,05-Aug-2021,0.5569999999999999,0.593
00:10:06,05-Aug-2021,0.562,0.593
00:10:06,05-Aug-2021,0.562,0.593
00:10:06,05-Aug-2021,0.5720000000000001,0.593
00:10:06,05-Aug-2021,0.5720000000000001,0.593
00:10:06,05-Aug-2021,0.5720000000000001,0.593
00:10:06,05-Aug-2021,0.5720000000000001,0.593
00:10:06,05-Aug-2021,0.5765,0.593
00:10:06,05-Aug-2021,0.5765,0.593
00:10:06,05-Aug-2021,0.5765,0.593
00:10:06,05-Aug-2021,0.5815,0.593
00:10:06,05-Aug-2021,0.5815,0.593
00:10:06,05-Aug-2021,0.5815,0.593
00:10:06,05-Aug-2021,0.5815,0.593
00:10:06,05-Aug-2021,0.5815,0.593
00:10:06,05-Aug-2021,0.5815,0.593
00:10:06,05-Aug-2021,0.5815,0.593
00:10:06,05-Aug-2021,0.5815,0.593
00:10:06,05-Aug-2021,0.5815,0.593
00:10:06,05-Aug-2021,0.5815,0.593
00:10:06,05-Aug-2021,0.5915,0.593
00:10:06,05-Aug-2021,0.5915,0.593
00:10:06,05-Aug-2021,0.5915,0.593
00:10:06,05-Aug-2021,0.5965,0.593
00:10:06,05-Aug-2021,0.5965,0.593
00:10:06,05-Aug-2021,0.5965,0.593
00:10:06,05-Aug-2021,0.5965,0.593
00:10:06,05-Aug-2021,0.5965,0.593
00:10:06,05-Aug-2021,0.5965,0.593
00:10:06,05-Aug-2021,0.611,0.593
00:10:06,05-Aug-2021,0.611,0.594
00:10:06,05-Aug-2021,0.611,0.594
00:10:06,05-Aug-2021,0.611,0.594
00:10:06,05-Aug-2021,0.611,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.6205,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.616,0.594
00:10:06,05-Aug-2021,0.606,0.594
00:10:06,05-Aug-2021,0.606,0.594
00:10:06,05-Aug-2021,0.5865,0.594
00:10:06,05-Aug-2021,0.5865,0.594
00:10:06,05-Aug-2021,0.5865,0.594
00:10:06,05-Aug-2021,0.5569999999999999,0.594
00:10:06,05-Aug-2021,0.5569999999999999,0.594
00:10:07,05-Aug-2021,0.5569999999999999,0.594
00:10:07,05-Aug-2021,0.562,0.594
00:10:07,05-Aug-2021,0.562,0.594
00:10:07,05-Aug-2021,0.562,0.594
00:10:07,05-Aug-2021,0.5765,0.594
00:10:07,05-Aug-2021,0.5765,0.594
00:10:07,05-Aug-2021,0.5765,0.594
00:10:07,05-Aug-2021,0.5765,0.594
00:10:07,05-Aug-2021,0.5765,0.594
00:10:07,05-Aug-2021,0.5815,0.594
00:10:07,05-Aug-2021,0.5815,0.594
00:10:07,05-Aug-2021,0.5815,0.594
00:10:07,05-Aug-2021,0.5815,0.594
00:10:07,05-Aug-2021,0.5815,0.594
00:10:07,05-Aug-2021,0.5815,0.594
00:10:07,05-Aug-2021,0.5815,0.594
00:10:07,05-Aug-2021,0.5815,0.594
00:10:07,05-Aug-2021,0.5815,0.594
00:10:07,05-Aug-2021,0.5865,0.594
00:10:07,05-Aug-2021,0.5865,0.594
00:10:07,05-Aug-2021,0.5865,0.594
00:10:07,05-Aug-2021,0.5865,0.594
00:10:07,05-Aug-2021,0.5865,0.594
