Time,Date,EMG Value (V),Filtered Value (V)
00:10:07,05-Aug-2021,0.5865,0.594
00:10:07,05-Aug-2021,0.5965,0.594
00:10:07,05-Aug-2021,0.5965,0.594
00:10:07,05-Aug-2021,0.5965,0.594
00:10:07,05-Aug-2021,0.5965,0.594
00:10:07,05-Aug-2021,0.5965,0.594
00:10:07,05-Aug-2021,0.5965,0.594
00:10:07,05-Aug-2021,0.611,0.594
00:10:07,05-Aug-2021,0.611,0.594
00:10:07,05-Aug-2021,0.611,0.594
00:10:07,05-Aug-2021,0.611,0.594
00:10:07,05-Aug-2021,0.611,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.6205,0.595
00:10:07,05-Aug-2021,0.6205,0.595
00:10:07,05-Aug-2021,0.6255,0.595
00:10:07,05-Aug-2021,0.6255,0.595
00:10:07,05-Aug-2021,0.6255,0.595
00:10:07,05-Aug-2021,0.601,0.595
00:10:07,05-Aug-2021,0.601,0.595
00:10:07,05-Aug-2021,0.5865,0.595
00:10:07,05-Aug-2021,0.5865,0.595
00:10:07,05-Aug-2021,0.5865,0.595
00:10:07,05-Aug-2021,0.5569999999999999,0.595
00:10:07,05-Aug-2021,0.5569999999999999,0.595
00:10:07,05-Aug-2021,0.5569999999999999,0.595
00:10:07,05-Aug-2021,0.562,0.595
00:10:07,05-Aug-2021,0.562,0.595
00:10:07,05-Aug-2021,0.5765,0.595
00:10:07,05-Aug-2021,0.5765,0.595
00:10:07,05-Aug-2021,0.5765,0.595
00:10:07,05-Aug-2021,0.5815,0.595
00:10:07,05-Aug-2021,0.5815,0.595
00:10:07,05-Aug-2021,0.5815,0.595
00:10:07,05-Aug-2021,0.5815,0.595
00:10:07,05-Aug-2021,0.5815,0.595
00:10:07,05-Aug-2021,0.5815,0.595
00:10:07,05-Aug-2021,0.5765,0.595
00:10:07,05-Aug-2021,0.5765,0.595
00:10:07,05-Aug-2021,0.5765,0.595
00:10:07,05-Aug-2021,0.5815,0.595
00:10:07,05-Aug-2021,0.5815,0.595
00:10:07,05-Aug-2021,0.5865,0.595
00:10:07,05-Aug-2021,0.5865,0.595
00:10:07,05-Aug-2021,0.5865,0.595
00:10:07,05-Aug-2021,0.5865,0.595
00:10:07,05-Aug-2021,0.5865,0.595
00:10:07,05-Aug-2021,0.5865,0.595
00:10:07,05-Aug-2021,0.5965,0.595
00:10:07,05-Aug-2021,0.5965,0.595
00:10:07,05-Aug-2021,0.601,0.595
00:10:07,05-Aug-2021,0.601,0.595
00:10:07,05-Aug-2021,0.601,0.595
00:10:07,05-Aug-2021,0.611,0.595
00:10:07,05-Aug-2021,0.611,0.594
00:10:07,05-Aug-2021,0.611,0.594
00:10:07,05-Aug-2021,0.611,0.594
00:10:07,05-Aug-2021,0.611,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.616,0.594
00:10:07,05-Aug-2021,0.6205,0.594
00:10:07,05-Aug-2021,0.6205,0.594
00:10:07,05-Aug-2021,0.6205,0.594
00:10:07,05-Aug-2021,0.6205,0.594
00:10:07,05-Aug-2021,0.6205,0.594
00:10:07,05-Aug-2021,0.606,0.593
00:10:07,05-Aug-2021,0.606,0.593
00:10:07,05-Aug-2021,0.606,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5569999999999999,0.593
00:10:07,05-Aug-2021,0.5569999999999999,0.593
00:10:07,05-Aug-2021,0.5569999999999999,0.593
00:10:07,05-Aug-2021,0.562,0.593
00:10:07,05-Aug-2021,0.562,0.593
00:10:07,05-Aug-2021,0.562,0.593
00:10:07,05-Aug-2021,0.5765,0.593
00:10:07,05-Aug-2021,0.5765,0.593
00:10:07,05-Aug-2021,0.5765,0.593
00:10:07,05-Aug-2021,0.5765,0.593
00:10:07,05-Aug-2021,0.5765,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5765,0.593
00:10:07,05-Aug-2021,0.5765,0.593
00:10:07,05-Aug-2021,0.5765,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5815,0.593
00:10:07,05-Aug-2021,0.5865,0.593
00:10:07,05-Aug-2021,0.5865,0.593
00:10:07,05-Aug-2021,0.5865,0.593
00:10:07,05-Aug-2021,0.5965,0.593
00:10:07,05-Aug-2021,0.5965,0.593
00:10:07,05-Aug-2021,0.601,0.593
00:10:07,05-Aug-2021,0.601,0.593
00:10:07,05-Aug-2021,0.601,0.593
00:10:07,05-Aug-2021,0.611,0.593
00:10:07,05-Aug-2021,0.611,0.593
00:10:07,05-Aug-2021,0.611,0.593
00:10:07,05-Aug-2021,0.611,0.593
00:10:07,05-Aug-2021,0.611,0.593
00:10:07,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.6205,0.593
00:10:08,05-Aug-2021,0.6205,0.593
00:10:08,05-Aug-2021,0.6205,0.593
00:10:08,05-Aug-2021,0.6205,0.593
00:10:08,05-Aug-2021,0.6205,0.593
00:10:08,05-Aug-2021,0.6205,0.593
00:10:08,05-Aug-2021,0.5965,0.593
00:10:08,05-Aug-2021,0.5965,0.593
00:10:08,05-Aug-2021,0.5865,0.593
00:10:08,05-Aug-2021,0.5865,0.593
00:10:08,05-Aug-2021,0.5865,0.593
00:10:08,05-Aug-2021,0.5569999999999999,0.593
00:10:08,05-Aug-2021,0.5569999999999999,0.593
00:10:08,05-Aug-2021,0.5569999999999999,0.593
00:10:08,05-Aug-2021,0.562,0.593
00:10:08,05-Aug-2021,0.562,0.593
00:10:08,05-Aug-2021,0.562,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5765,0.593
00:10:08,05-Aug-2021,0.5815,0.593
00:10:08,05-Aug-2021,0.5815,0.593
00:10:08,05-Aug-2021,0.5815,0.593
00:10:08,05-Aug-2021,0.5815,0.593
00:10:08,05-Aug-2021,0.5865,0.593
00:10:08,05-Aug-2021,0.5865,0.593
00:10:08,05-Aug-2021,0.5965,0.593
00:10:08,05-Aug-2021,0.5965,0.593
00:10:08,05-Aug-2021,0.5965,0.593
00:10:08,05-Aug-2021,0.5965,0.593
00:10:08,05-Aug-2021,0.5965,0.593
00:10:08,05-Aug-2021,0.5965,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.6205,0.592
00:10:08,05-Aug-2021,0.6205,0.592
00:10:08,05-Aug-2021,0.6205,0.592
00:10:08,05-Aug-2021,0.6205,0.592
00:10:08,05-Aug-2021,0.6205,0.592
00:10:08,05-Aug-2021,0.6205,0.592
00:10:08,05-Aug-2021,0.5965,0.592
00:10:08,05-Aug-2021,0.5965,0.592
00:10:08,05-Aug-2021,0.5965,0.592
00:10:08,05-Aug-2021,0.5815,0.592
00:10:08,05-Aug-2021,0.5815,0.592
00:10:08,05-Aug-2021,0.5569999999999999,0.592
00:10:08,05-Aug-2021,0.5569999999999999,0.592
00:10:08,05-Aug-2021,0.5569999999999999,0.592
00:10:08,05-Aug-2021,0.5569999999999999,0.592
00:10:08,05-Aug-2021,0.567,0.592
00:10:08,05-Aug-2021,0.567,0.592
00:10:08,05-Aug-2021,0.567,0.592
00:10:08,05-Aug-2021,0.567,0.591
00:10:08,05-Aug-2021,0.567,0.591
00:10:08,05-Aug-2021,0.567,0.591
00:10:08,05-Aug-2021,0.5815,0.591
00:10:08,05-Aug-2021,0.5815,0.591
00:10:08,05-Aug-2021,0.5815,0.591
00:10:08,05-Aug-2021,0.5815,0.591
00:10:08,05-Aug-2021,0.5815,0.592
00:10:08,05-Aug-2021,0.5815,0.592
00:10:08,05-Aug-2021,0.5765,0.592
00:10:08,05-Aug-2021,0.5765,0.592
00:10:08,05-Aug-2021,0.5765,0.592
00:10:08,05-Aug-2021,0.5765,0.592
00:10:08,05-Aug-2021,0.5765,0.592
00:10:08,05-Aug-2021,0.5815,0.592
00:10:08,05-Aug-2021,0.5815,0.592
00:10:08,05-Aug-2021,0.5815,0.592
00:10:08,05-Aug-2021,0.5815,0.592
00:10:08,05-Aug-2021,0.5865,0.592
00:10:08,05-Aug-2021,0.5865,0.592
00:10:08,05-Aug-2021,0.5965,0.592
00:10:08,05-Aug-2021,0.5965,0.592
00:10:08,05-Aug-2021,0.5965,0.592
00:10:08,05-Aug-2021,0.5965,0.593
00:10:08,05-Aug-2021,0.601,0.593
00:10:08,05-Aug-2021,0.601,0.593
00:10:08,05-Aug-2021,0.601,0.593
00:10:08,05-Aug-2021,0.601,0.593
00:10:08,05-Aug-2021,0.601,0.593
00:10:08,05-Aug-2021,0.601,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.611,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.616,0.593
00:10:08,05-Aug-2021,0.616,0.594
00:10:08,05-Aug-2021,0.616,0.594
00:10:08,05-Aug-2021,0.616,0.594
00:10:08,05-Aug-2021,0.616,0.594
00:10:08,05-Aug-2021,0.6205,0.594
00:10:08,05-Aug-2021,0.6205,0.594
00:10:08,05-Aug-2021,0.6205,0.594
00:10:08,05-Aug-2021,0.6205,0.594
00:10:08,05-Aug-2021,0.6205,0.594
00:10:08,05-Aug-2021,0.6205,0.594
00:10:08,05-Aug-2021,0.5965,0.594
00:10:08,05-Aug-2021,0.5965,0.594
00:10:08,05-Aug-2021,0.5965,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:08,05-Aug-2021,0.567,0.594
00:10:08,05-Aug-2021,0.567,0.594
00:10:08,05-Aug-2021,0.567,0.594
00:10:08,05-Aug-2021,0.567,0.594
00:10:08,05-Aug-2021,0.567,0.594
00:10:08,05-Aug-2021,0.567,0.594
00:10:08,05-Aug-2021,0.567,0.594
00:10:08,05-Aug-2021,0.567,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:08,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5865,0.595
00:10:09,05-Aug-2021,0.5865,0.595
00:10:09,05-Aug-2021,0.5865,0.595
00:10:09,05-Aug-2021,0.5865,0.595
00:10:09,05-Aug-2021,0.5865,0.595
00:10:09,05-Aug-2021,0.5865,0.595
00:10:09,05-Aug-2021,0.5915,0.595
00:10:09,05-Aug-2021,0.5915,0.595
00:10:09,05-Aug-2021,0.5915,0.595
00:10:09,05-Aug-2021,0.601,0.595
00:10:09,05-Aug-2021,0.601,0.595
00:10:09,05-Aug-2021,0.601,0.595
00:10:09,05-Aug-2021,0.606,0.595
00:10:09,05-Aug-2021,0.606,0.595
00:10:09,05-Aug-2021,0.606,0.595
00:10:09,05-Aug-2021,0.611,0.595
00:10:09,05-Aug-2021,0.611,0.595
00:10:09,05-Aug-2021,0.611,0.595
00:10:09,05-Aug-2021,0.611,0.595
00:10:09,05-Aug-2021,0.611,0.595
00:10:09,05-Aug-2021,0.616,0.596
00:10:09,05-Aug-2021,0.616,0.596
00:10:09,05-Aug-2021,0.616,0.596
00:10:09,05-Aug-2021,0.616,0.596
00:10:09,05-Aug-2021,0.616,0.595
00:10:09,05-Aug-2021,0.616,0.595
00:10:09,05-Aug-2021,0.616,0.595
00:10:09,05-Aug-2021,0.6205,0.595
00:10:09,05-Aug-2021,0.6205,0.595
00:10:09,05-Aug-2021,0.6205,0.595
00:10:09,05-Aug-2021,0.6255,0.595
00:10:09,05-Aug-2021,0.6255,0.595
00:10:09,05-Aug-2021,0.6255,0.595
00:10:09,05-Aug-2021,0.6205,0.595
00:10:09,05-Aug-2021,0.6205,0.595
00:10:09,05-Aug-2021,0.6205,0.595
00:10:09,05-Aug-2021,0.6205,0.595
00:10:09,05-Aug-2021,0.5765,0.595
00:10:09,05-Aug-2021,0.5765,0.595
00:10:09,05-Aug-2021,0.567,0.595
00:10:09,05-Aug-2021,0.567,0.595
00:10:09,05-Aug-2021,0.567,0.595
00:10:09,05-Aug-2021,0.567,0.595
00:10:09,05-Aug-2021,0.562,0.595
00:10:09,05-Aug-2021,0.562,0.595
00:10:09,05-Aug-2021,0.562,0.595
00:10:09,05-Aug-2021,0.5720000000000001,0.594
00:10:09,05-Aug-2021,0.5720000000000001,0.594
00:10:09,05-Aug-2021,0.5720000000000001,0.594
00:10:09,05-Aug-2021,0.5765,0.594
00:10:09,05-Aug-2021,0.5765,0.594
00:10:09,05-Aug-2021,0.5765,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5765,0.594
00:10:09,05-Aug-2021,0.5765,0.594
00:10:09,05-Aug-2021,0.5765,0.594
00:10:09,05-Aug-2021,0.5865,0.594
00:10:09,05-Aug-2021,0.5865,0.594
00:10:09,05-Aug-2021,0.5865,0.594
00:10:09,05-Aug-2021,0.5915,0.594
00:10:09,05-Aug-2021,0.5915,0.594
00:10:09,05-Aug-2021,0.5915,0.594
00:10:09,05-Aug-2021,0.5915,0.594
00:10:09,05-Aug-2021,0.601,0.594
00:10:09,05-Aug-2021,0.601,0.594
00:10:09,05-Aug-2021,0.601,0.594
00:10:09,05-Aug-2021,0.606,0.594
00:10:09,05-Aug-2021,0.606,0.594
00:10:09,05-Aug-2021,0.606,0.594
00:10:09,05-Aug-2021,0.611,0.594
00:10:09,05-Aug-2021,0.611,0.594
00:10:09,05-Aug-2021,0.611,0.594
00:10:09,05-Aug-2021,0.616,0.594
00:10:09,05-Aug-2021,0.616,0.594
00:10:09,05-Aug-2021,0.616,0.594
00:10:09,05-Aug-2021,0.6205,0.594
00:10:09,05-Aug-2021,0.6205,0.594
00:10:09,05-Aug-2021,0.6205,0.594
00:10:09,05-Aug-2021,0.616,0.594
00:10:09,05-Aug-2021,0.616,0.594
00:10:09,05-Aug-2021,0.616,0.594
00:10:09,05-Aug-2021,0.616,0.593
00:10:09,05-Aug-2021,0.616,0.593
00:10:09,05-Aug-2021,0.616,0.593
00:10:09,05-Aug-2021,0.6205,0.593
00:10:09,05-Aug-2021,0.6205,0.593
00:10:09,05-Aug-2021,0.6205,0.593
00:10:09,05-Aug-2021,0.6205,0.593
00:10:09,05-Aug-2021,0.616,0.593
00:10:09,05-Aug-2021,0.616,0.593
00:10:09,05-Aug-2021,0.616,0.593
00:10:09,05-Aug-2021,0.5765,0.593
00:10:09,05-Aug-2021,0.5765,0.593
00:10:09,05-Aug-2021,0.5765,0.593
00:10:09,05-Aug-2021,0.567,0.593
00:10:09,05-Aug-2021,0.567,0.593
00:10:09,05-Aug-2021,0.567,0.593
00:10:09,05-Aug-2021,0.562,0.593
00:10:09,05-Aug-2021,0.562,0.593
00:10:09,05-Aug-2021,0.562,0.593
00:10:09,05-Aug-2021,0.5720000000000001,0.593
00:10:09,05-Aug-2021,0.5720000000000001,0.593
00:10:09,05-Aug-2021,0.5720000000000001,0.593
00:10:09,05-Aug-2021,0.5815,0.593
00:10:09,05-Aug-2021,0.5815,0.593
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.594
00:10:09,05-Aug-2021,0.5815,0.595
00:10:09,05-Aug-2021,0.5815,0.595
00:10:09,05-Aug-2021,0.5815,0.595
00:10:09,05-Aug-2021,0.5815,0.595
00:10:09,05-Aug-2021,0.5815,0.596
00:10:09,05-Aug-2021,0.5815,0.596
00:10:09,05-Aug-2021,0.5815,0.596
00:10:09,05-Aug-2021,0.5865,0.596
00:10:09,05-Aug-2021,0.5865,0.597
00:10:09,05-Aug-2021,0.5865,0.597
00:10:09,05-Aug-2021,0.5915,0.597
00:10:09,05-Aug-2021,0.5915,0.597
00:10:09,05-Aug-2021,0.5915,0.598
00:10:09,05-Aug-2021,0.601,0.598
00:10:09,05-Aug-2021,0.601,0.598
00:10:09,05-Aug-2021,0.601,0.598
00:10:09,05-Aug-2021,0.606,0.599
00:10:09,05-Aug-2021,0.606,0.599
00:10:09,05-Aug-2021,0.606,0.599
00:10:09,05-Aug-2021,0.611,0.599
00:10:09,05-Aug-2021,0.611,0.599
00:10:09,05-Aug-2021,0.611,0.599
00:10:09,05-Aug-2021,0.611,0.599
00:10:09,05-Aug-2021,0.611,0.6
00:10:09,05-Aug-2021,0.611,0.6
00:10:09,05-Aug-2021,0.616,0.6
00:10:09,05-Aug-2021,0.616,0.6
00:10:09,05-Aug-2021,0.616,0.6
00:10:09,05-Aug-2021,0.616,0.599
00:10:09,05-Aug-2021,0.616,0.599
00:10:09,05-Aug-2021,0.616,0.599
00:10:09,05-Aug-2021,0.616,0.599
00:10:09,05-Aug-2021,0.616,0.599
00:10:09,05-Aug-2021,0.616,0.599
00:10:09,05-Aug-2021,0.6205,0.598
00:10:09,05-Aug-2021,0.6205,0.598
00:10:09,05-Aug-2021,0.6205,0.598
00:10:09,05-Aug-2021,0.6205,0.597
00:10:10,05-Aug-2021,0.6205,0.597
00:10:10,05-Aug-2021,0.6205,0.596
00:10:10,05-Aug-2021,0.5765,0.596
00:10:10,05-Aug-2021,0.5765,0.595
00:10:10,05-Aug-2021,0.5765,0.595
00:10:10,05-Aug-2021,0.562,0.594
00:10:10,05-Aug-2021,0.562,0.594
00:10:10,05-Aug-2021,0.562,0.593
00:10:10,05-Aug-2021,0.562,0.592
00:10:10,05-Aug-2021,0.567,0.592
00:10:10,05-Aug-2021,0.567,0.591
00:10:10,05-Aug-2021,0.5720000000000001,0.59
00:10:10,05-Aug-2021,0.5720000000000001,0.59
00:10:10,05-Aug-2021,0.5720000000000001,0.589
00:10:10,05-Aug-2021,0.5765,0.588
00:10:10,05-Aug-2021,0.5765,0.587
00:10:10,05-Aug-2021,0.5765,0.587
00:10:10,05-Aug-2021,0.5815,0.586
00:10:10,05-Aug-2021,0.5815,0.585
00:10:10,05-Aug-2021,0.5815,0.585
00:10:10,05-Aug-2021,0.5815,0.584
00:10:10,05-Aug-2021,0.5815,0.583
00:10:10,05-Aug-2021,0.5815,0.583
00:10:10,05-Aug-2021,0.5815,0.582
00:10:10,05-Aug-2021,0.5815,0.582
00:10:10,05-Aug-2021,0.5815,0.581
00:10:10,05-Aug-2021,0.5815,0.581
00:10:10,05-Aug-2021,0.5815,0.58
00:10:10,05-Aug-2021,0.5815,0.58
00:10:10,05-Aug-2021,0.5865,0.58
00:10:10,05-Aug-2021,0.5865,0.579
00:10:10,05-Aug-2021,0.5865,0.579
00:10:10,05-Aug-2021,0.5915,0.579
